IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
FINPROTECTION_CATA_TOT_10_LEVEL_SH,"Population with household spending on health greater than 10% of total household budget (SDG 3.8.2, estimated data) (%)",numeric,GLOBAL,(WHO) Global,WHO region,EMR,Eastern Mediterranean,Year,2019,true,,,,,,,,,,,,,12.11,,,,,,12.11,,,EN,2023-05-03T22:00:00.000Z
FINPROTECTION_CATA_TOT_10_LEVEL_SH,"Population with household spending on health greater than 10% of total household budget (SDG 3.8.2, estimated data) (%)",numeric,GLOBAL,(WHO) Global,WHO region,GLOBAL,(WHO) Global,Year,2019,true,,,,,,,,,,,,,13.46,,,,,,13.46,,,EN,2023-05-03T22:00:00.000Z
FINPROTECTION_CATA_TOT_10_LEVEL_SH,"Population with household spending on health greater than 10% of total household budget (SDG 3.8.2, estimated data) (%)",numeric,GLOBAL,(WHO) Global,WHO region,SEAR,South-East Asia,Year,2019,true,,,,,,,,,,,,,16.14,,,,,,16.14,,,EN,2023-05-03T22:00:00.000Z
FINPROTECTION_CATA_TOT_10_LEVEL_SH,"Population with household spending on health greater than 10% of total household budget (SDG 3.8.2, estimated data) (%)",numeric,GLOBAL,(WHO) Global,WHO region,WPR,Western Pacific,Year,2019,true,,,,,,,,,,,,,19.8,,,,,,19.8,,,EN,2023-05-03T22:00:00.000Z
FINPROTECTION_CATA_TOT_10_LEVEL_SH,"Population with household spending on health greater than 10% of total household budget (SDG 3.8.2, estimated data) (%)",numeric,GLOBAL,(WHO) Global,WHO region,AMR,Americas,Year,2019,true,,,,,,,,,,,,,7.83,,,,,,7.83,,,EN,2023-05-03T22:00:00.000Z
FINPROTECTION_CATA_TOT_10_LEVEL_SH,"Population with household spending on health greater than 10% of total household budget (SDG 3.8.2, estimated data) (%)",numeric,GLOBAL,(WHO) Global,WHO region,EUR,Europe,Year,2019,true,,,,,,,,,,,,,7.94,,,,,,7.94,,,EN,2023-05-03T22:00:00.000Z
FINPROTECTION_CATA_TOT_10_LEVEL_SH,"Population with household spending on health greater than 10% of total household budget (SDG 3.8.2, estimated data) (%)",numeric,GLOBAL,(WHO) Global,WHO region,AFR,Africa,Year,2019,true,,,,,,,,,,,,,8.61,,,,,,8.61,,,EN,2023-05-03T22:00:00.000Z
FINPROTECTION_CATA_TOT_10_LEVEL_SH,"Population with household spending on health greater than 10% of total household budget (SDG 3.8.2, estimated data) (%)",numeric,GLOBAL,(WHO) Global,WHO region,GLOBAL,(WHO) Global,Year,2017,false,,,,,,,,,,,,,13.02,,,,,,13.02,,,EN,2023-05-03T22:00:00.000Z
FINPROTECTION_CATA_TOT_10_LEVEL_SH,"Population with household spending on health greater than 10% of total household budget (SDG 3.8.2, estimated data) (%)",numeric,GLOBAL,(WHO) Global,WHO region,EMR,Eastern Mediterranean,Year,2017,false,,,,,,,,,,,,,13.18,,,,,,13.18,,,EN,2023-05-03T22:00:00.000Z
FINPROTECTION_CATA_TOT_10_LEVEL_SH,"Population with household spending on health greater than 10% of total household budget (SDG 3.8.2, estimated data) (%)",numeric,GLOBAL,(WHO) Global,WHO region,SEAR,South-East Asia,Year,2017,false,,,,,,,,,,,,,15,,,,,,15,,,EN,2023-05-03T22:00:00.000Z
FINPROTECTION_CATA_TOT_10_LEVEL_SH,"Population with household spending on health greater than 10% of total household budget (SDG 3.8.2, estimated data) (%)",numeric,GLOBAL,(WHO) Global,WHO region,WPR,Western Pacific,Year,2017,false,,,,,,,,,,,,,19.44,,,,,,19.44,,,EN,2023-05-03T22:00:00.000Z
FINPROTECTION_CATA_TOT_10_LEVEL_SH,"Population with household spending on health greater than 10% of total household budget (SDG 3.8.2, estimated data) (%)",numeric,GLOBAL,(WHO) Global,WHO region,AMR,Americas,Year,2017,false,,,,,,,,,,,,,7.39,,,,,,7.39,,,EN,2023-05-03T22:00:00.000Z
FINPROTECTION_CATA_TOT_10_LEVEL_SH,"Population with household spending on health greater than 10% of total household budget (SDG 3.8.2, estimated data) (%)",numeric,GLOBAL,(WHO) Global,WHO region,EUR,Europe,Year,2017,false,,,,,,,,,,,,,7.47,,,,,,7.47,,,EN,2023-05-03T22:00:00.000Z
